moud_med,ndc
bup,00054018813
bup,00054018913
bup,00093572056
bup,00093572156
bup,00228315403
bup,00228315473
bup,00228315503
bup,00228315567
bup,00228315573
bup,00378876716
bup,00378876793
bup,00378876816
bup,00378876893
bup,00406192303
bup,00406192309
bup,00406192403
bup,00406192409
bup,00406800503
bup,00406802003
bup,00490005100
bup,00490005130
bup,00490005160
bup,00490005190
bup,00781721664
bup,00781722764
bup,00781723806
bup,00781723864
bup,00781724964
bup,12496120201
bup,12496120203
bup,12496120401
bup,12496120403
bup,12496120801
bup,12496120803
bup,12496121201
bup,12496121203
bup,12496128302
bup,12496130602
bup,16590066605
bup,16590066630
bup,16590066705
bup,16590066730
bup,16590066790
bup,23490927003
bup,23490927006
bup,23490927009
bup,35356000407
bup,35356000430
bup,42291017430
bup,42291017530
bup,43063018407
bup,43063018430
bup,43598057901
bup,43598057930
bup,43598058001
bup,43598058030
bup,43598058101
bup,43598058130
bup,43598058201
bup,43598058230
bup,47781035503
bup,47781035603
bup,47781035703
bup,47781035803
bup,47781071203
bup,47781071211
bup,49999039507
bup,49999039515
bup,49999039530
bup,50268014411
bup,50268014415
bup,50268014511
bup,50268014515
bup,50383028793
bup,50383029493
bup,52427069203
bup,52427069211
bup,52427069403
bup,52427069411
bup,52427069803
bup,52427069811
bup,52959030430
bup,52959074930
bup,53217013830
bup,54123011430
bup,54123090730
bup,54123091430
bup,54123092930
bup,54123095730
bup,54123098630
bup,54569549600
bup,54569573900
bup,54569573901
bup,54569573902
bup,54569639900
bup,54569640800
bup,54868570700
bup,54868570701
bup,54868570702
bup,54868570703
bup,54868570704
bup,54868575000
bup,55045378403
bup,55700014730
bup,55700018430
bup,55887031204
bup,55887031215
bup,59385001201
bup,59385001230
bup,59385001401
bup,59385001430
bup,59385001601
bup,59385001630
bup,60429058630
bup,60429058633
bup,60429058730
bup,60429058733
bup,60846097003
bup,60846097103
bup,62175045232
bup,62175045832
bup,62756096964
bup,62756096983
bup,62756097064
bup,62756097083
bup,63629403401
bup,63629403402
bup,63629403403
bup,63629507401
bup,63629727001
bup,63629727002
bup,63874108403
bup,63874108503
bup,65162041503
bup,65162041509
bup,65162041603
bup,65162041609
bup,66336001530
bup,66336001630
bup,68071138003
bup,68071151003
bup,68258299903
bup,00378876593
bup,00378876693
bup,00054017613
bup,00054017713
bup,00093537856
bup,00093537956
bup,00228315303
bup,00228315603
bup,00378092393
bup,00378092493
bup,12496127802
bup,12496131002
bup,35356055530
bup,35356055630
bup,42858050103
bup,42858050203
bup,43063066706
bup,43063075306
bup,49999063830
bup,49999063930
bup,50090157100
bup,50090292400
bup,50383092493
bup,50383093093
bup,53217024630
bup,54569657800
bup,55700030230
bup,55700030330
bup,62756045964
bup,62756045983
bup,62756046064
bup,62756046083
bup,63629409201
bup,63629409202
bup,63629712501
bup,63629712502
bup,63629712503
bup,63629712504
bup,63629712505
bup,63629712506
bup,63629712507
bup,63629712601
bup,63629712602
bup,63629712603
bup,63629712604
bup,63629712605
bup,63629712606
bup,63629712607
bup,63629712608
bup,63874117303
bup,63874117403
bup,64725093003
bup,64725093004
bup,64725192403
bup,64725192404
bup,68258299103
bup,68308020230
bup,68308020830
bup,71335035301
bup,71335035302
bup,71335035303
bup,71335035304
bup,71335035305
bup,71335035306
bup,71335035307
bup,76519117000
bup,76519117001
bup,76519117002
bup,76519117003
bup,76519117004
bup,76519117005
bup,60687048111
bup,60687048121
bup,60687049211
bup,60687049221
bup,70518155700
bup,71335115403
bup,12496010001
bup,12496010002
bup,12496010005
bup,12496030001
bup,12496030002
bup,12496030005
bup,52440010014
bup,58284010014
bup,59385002160
bup,59385002260
bup,59385002360
bup,59385002460
bup,59385002560
bup,59385002660
bup,59385002760
bup,12496075705
bup,71335095002
bup,71335095004
bup,71335095008
bup,71335095005
bup,71335095007
bup,71335115400
bup,71335115401
bup,71335115402
bup,71335115404
bup,71335115405
bup,71335115406
bup,71335115407
bup,71335115408
bup,71335115409
bup,58118050108
bup,71335095006
bup,58118050208
bup,63629947501
bup,71335095001
bup,71335095003
bup,60687062665
bup,70518312900
bup,70518338900
bup,70518360300
bup,42858060103
bup,42858060203
bup,71335137800
bup,71335137801
bup,71335137802
bup,71335137803
bup,71335137804
bup,71335137805
bup,71335137806
bup,71335137807
bup,71335137808
bup,71335137809
bup,70518231100
bup,60505705305
bup,60505705405
bup,63629948201
bup,63629948301
bup,60687063765
bup,70518348700
bup,71335129601
bup,71335129602
bup,70518201400
bup,70518201401
bup,68071291503
bup,70518222600
bup,70518222601
bup,70518222602
bup,70518222603
bup,71335116300
bup,00904715404
bup,00904715504
bup,58118017608
bup,58118017708
bup,71335116301
bup,71335116302
bup,71335116303
bup,71335116304
bup,71335116305
bup,71335116306
bup,71335116307
bup,71335116308
bup,71335116309
bup,70518100700
bup,63629726901
bup,71335151401
bup,71335151402
bup,00143924605
bup,42023017905
bup,00409201232
bup,70518221600
bup,71335185809
bup,71335165301
bup,71335172001
bup,71335172002
bup,71335172501
bup,76420053430
bup,16729054910
bup,16729055010
bup,00904700906
bup,55700090130
bup,71335172500
bup,71335172502
bup,71335172503
bup,71335172504
bup,71335172505
bup,71335172506
bup,71335172507
bup,71335185800
bup,71335185801
bup,00904701006
bup,71335172508
bup,71335172509
bup,71335185802
bup,71335185803
bup,71335185804
bup,71335185805
bup,71335185806
bup,71335185807
bup,71335185808
bup,55700086760
bup,71335035308
bup,68071259203
bup,50090580500
bup,52427071203
bup,63629712508
bup,00517072505
bup,00378876616
bup,00781721606
bup,00781722706
bup,00781724906
bup,47781035511
bup,47781035611
bup,47781035711
bup,47781035811
bup,51862060830
bup,52427071211
bup,60429058611
bup,60429058711
bup,63629402801
nal,65757030001
