Proprietary Name,NDC Package Code,Strength,Dosage Form,Route,Appl. No.,Labeler Name,Product NDC,Nonproprietary Name,Substance Name,Product Type Name,Start Marketing Date,End Marketing Date,Market Category,Package Description,Pharm Class,DEA,Sample Package,Listing Record Certified Through:
BUPRENORPHINE,63629-9475-1,2 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,63629-9475,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,11/28/2022,N/A,ANDA,30 TABLET in 1 BOTTLE (63629-9475-1),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,71335-0950-1,2 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-0950,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/13/2018,N/A,ANDA,60 TABLET in 1 BOTTLE (71335-0950-1),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,71335-0950-3,2 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-0950,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/23/2022,N/A,ANDA,30 TABLET in 1 BOTTLE (71335-0950-3),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,0054-0176-13,2 mg/1,TABLET,SUBLINGUAL,ANDA078633,Hikma Pharmaceuticals USA Inc.,0054-0176,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,10/08/2009,N/A,ANDA,30 TABLET in 1 BOTTLE (0054-0176-13),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,70518-2226-0,2 mg/1,TABLET,SUBLINGUAL,ANDA078633,REMEDYREPACK INC.,70518-2226,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,07/19/2019,N/A,ANDA,30 TABLET in 1 BLISTER PACK (70518-2226-0),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,70518-2226-1,2 mg/1,TABLET,SUBLINGUAL,ANDA078633,REMEDYREPACK INC.,70518-2226,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,05/12/2020,N/A,ANDA,"30 TABLET in 1 BOTTLE, PLASTIC (70518-2226-1)","Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,70518-2226-2,2 mg/1,TABLET,SUBLINGUAL,ANDA078633,REMEDYREPACK INC.,70518-2226,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,02/04/2021,N/A,ANDA,"60 TABLET in 1 BOTTLE, PLASTIC (70518-2226-2)","Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,70518-2226-3,2 mg/1,TABLET,SUBLINGUAL,ANDA078633,REMEDYREPACK INC.,70518-2226,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,02/04/2021,N/A,ANDA,"90 TABLET in 1 BOTTLE, PLASTIC (70518-2226-3)","Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,0904-7154-04,2 mg/1,TABLET,SUBLINGUAL,ANDA078633,Major Pharmaceuticals,0904-7154,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,10/08/2009,N/A,ANDA,30 BLISTER PACK in 1 CARTON (0904-7154-04)  / 1 TABLET in 1 BLISTER PACK,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,58118-0176-8,2 mg/1,TABLET,SUBLINGUAL,ANDA078633,"Clinical Solutions Wholesale, LLC",58118-0176,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,10/15/2018,N/A,ANDA,30 TABLET in 1 BLISTER PACK (58118-0176-8),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,55700-302-30,2 mg/1,TABLET,SUBLINGUAL,ANDA078633,Lake Erie Medical DBA Quality Care Products LLC,55700-302,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/23/2015,N/A,ANDA,30 TABLET in 1 BOTTLE (55700-302-30),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride,63629-7125-1,2 mg/1,TABLET,SUBLINGUAL,ANDA090622,Bryant Ranch Prepack,63629-7125,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,10/31/2016,N/A,ANDA,60 TABLET in 1 BOTTLE (63629-7125-1),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride,63629-7125-2,2 mg/1,TABLET,SUBLINGUAL,ANDA090622,Bryant Ranch Prepack,63629-7125,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,10/31/2016,N/A,ANDA,90 TABLET in 1 BOTTLE (63629-7125-2),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride,63629-7125-3,2 mg/1,TABLET,SUBLINGUAL,ANDA090622,Bryant Ranch Prepack,63629-7125,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,04/21/2017,N/A,ANDA,30 TABLET in 1 BOTTLE (63629-7125-3),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride,63629-7125-4,2 mg/1,TABLET,SUBLINGUAL,ANDA090622,Bryant Ranch Prepack,63629-7125,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/02/2022,N/A,ANDA,7 TABLET in 1 BOTTLE (63629-7125-4),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride,63629-7125-5,2 mg/1,TABLET,SUBLINGUAL,ANDA090622,Bryant Ranch Prepack,63629-7125,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/02/2022,N/A,ANDA,28 TABLET in 1 BOTTLE (63629-7125-5),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride,63629-7125-6,2 mg/1,TABLET,SUBLINGUAL,ANDA090622,Bryant Ranch Prepack,63629-7125,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/02/2022,N/A,ANDA,1 TABLET in 1 BOTTLE (63629-7125-6),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride,63629-7125-7,2 mg/1,TABLET,SUBLINGUAL,ANDA090622,Bryant Ranch Prepack,63629-7125,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/02/2022,N/A,ANDA,12 TABLET in 1 BOTTLE (63629-7125-7),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride,63629-7125-8,2 mg/1,TABLET,SUBLINGUAL,ANDA090622,Bryant Ranch Prepack,63629-7125,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/02/2022,N/A,ANDA,120 TABLET in 1 BOTTLE (63629-7125-8),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride,50383-924-93,2 mg/1,TABLET,SUBLINGUAL,ANDA090622,Akorn Operating Company LLC (dba Akorn),50383-924,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/24/2010,N/A,ANDA,30 TABLET in 1 BOTTLE (50383-924-93),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride,70518-2216-0,2 mg/1,TABLET,SUBLINGUAL,ANDA090622,REMEDYREPACK INC.,70518-2216,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,07/15/2019,N/A,ANDA,30 TABLET in 1 BLISTER PACK (70518-2216-0),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2024
Buprenorphine and Naloxone,0228-3154-03,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA091422,"Actavis Pharma, Inc.",0228-3154,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,03/04/2013,N/A,ANDA,30 TABLET in 1 BOTTLE (0228-3154-03),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,60687-626-65,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA205601,American Health Packaging,60687-626,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,11/01/2021,N/A,ANDA,50 BLISTER PACK in 1 CARTON (60687-626-65)  / 1 TABLET in 1 BLISTER PACK (60687-626-11),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,0378-8765-93,"2 mg/1,                         .5  mg/1",FILM,BUCCAL; SUBLINGUAL,ANDA211785,Mylan Pharmaceuticals Inc.,0378-8765,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,04/17/2020,N/A,ANDA,30 POUCH in 1 CARTON (0378-8765-93)  / 1 FILM in 1 POUCH (0378-8765-16),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,63629-7270-1,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA204431,Bryant Ranch Prepack,63629-7270,buprenorphine hydrochloride and naloxone hydrochloride,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/02/2022,N/A,ANDA,30 TABLET in 1 BOTTLE (63629-7270-1),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,63629-7270-2,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA204431,Bryant Ranch Prepack,63629-7270,buprenorphine hydrochloride and naloxone hydrochloride,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/02/2022,N/A,ANDA,10 TABLET in 1 BOTTLE (63629-7270-2),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,43598-579-30,"2 mg/1,                         .5  mg/1","FILM, SOLUBLE",BUCCAL; SUBLINGUAL,ANDA205299,Dr.Reddys Laboratories Inc,43598-579,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE,HUMAN PRESCRIPTION DRUG,06/14/2018,N/A,ANDA,"30 POUCH in 1 CARTON (43598-579-30)  / 1 FILM, SOLUBLE in 1 POUCH (43598-579-01)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,70518-3603-0,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA201633,REMEDYREPACK INC.,70518-3603,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,01/04/2023,N/A,ANDA,30 TABLET in 1 BLISTER PACK (70518-3603-0),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2024
Buprenorphine and Naloxone,42858-601-03,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA205601,Rhodes Pharmaceuticals L.P.,42858-601,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,04/13/2020,N/A,ANDA,"30 TABLET in 1 BOTTLE, PLASTIC (42858-601-03)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,47781-355-03,"2 mg/1,                         .5  mg/1",FILM,BUCCAL; SUBLINGUAL,ANDA205954,Alvogen Inc.,47781-355,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,02/11/2019,N/A,ANDA,30 POUCH in 1 CARTON (47781-355-03)  / 1 FILM in 1 POUCH (47781-355-11),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,50383-294-93,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA204431,Akorn Operating Company LLC (dba Akorn),50383-294,buprenorphine hydrochloride and naloxone hydrochloride,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,01/07/2016,N/A,ANDA,"30 TABLET in 1 BOTTLE, PLASTIC (50383-294-93)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,62756-969-83,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA201633,"Sun Pharmaceutical Industries, Inc.",62756-969,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,07/18/2017,N/A,ANDA,30 TABLET in 1 BOTTLE (62756-969-83),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,63629-9482-1,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA205601,Bryant Ranch Prepack,63629-9482,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,12/12/2022,N/A,ANDA,"30 TABLET in 1 BOTTLE, PLASTIC (63629-9482-1)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,70518-3487-0,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA205601,REMEDYREPACK INC.,70518-3487,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,08/19/2022,N/A,ANDA,30 TABLET in 1 BLISTER PACK (70518-3487-0),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,62756-969-64,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA201633,"Sun Pharmaceutical Industries, Inc.",62756-969,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,07/18/2017,N/A,ANDA,3 BLISTER PACK in 1 CARTON (62756-969-64)  / 10 TABLET in 1 BLISTER PACK,"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,62175-452-32,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA205022,"Lannett Company, Inc.",62175-452,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,09/19/2016,N/A,ANDA,30 TABLET in 1 BOTTLE (62175-452-32),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1296-1,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1296,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,08/12/2019,N/A,ANDA,30 TABLET in 1 BOTTLE (71335-1296-1),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1296-2,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1296,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,06/29/2022,N/A,ANDA,10 TABLET in 1 BOTTLE (71335-1296-2),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl and Naloxone HCl,50268-144-15,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203136,AvPAK,50268-144,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,12/08/2016,N/A,ANDA,"50 BLISTER PACK in 1 BOX, UNIT-DOSE (50268-144-15)  / 1 TABLET in 1 BLISTER PACK (50268-144-11)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl and Naloxone HCl,70518-1007-0,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203136,REMEDYREPACK INC.,70518-1007,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,02/08/2018,N/A,ANDA,30 TABLET in 1 BLISTER PACK (70518-1007-0),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl and Naloxone HCl,65162-416-09,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203136,Amneal Pharmaceuticals LLC,65162-416,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,02/22/2013,N/A,ANDA,90 TABLET in 1 BOTTLE (65162-416-09),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl and Naloxone HCl,63629-7269-1,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203136,Bryant Ranch Prepack,63629-7269,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,12/16/2019,N/A,ANDA,30 TABLET in 1 BOTTLE (63629-7269-1),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl and Naloxone HCl,65162-416-03,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203136,Amneal Pharmaceuticals LLC,65162-416,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,02/22/2013,N/A,ANDA,30 TABLET in 1 BOTTLE (65162-416-03),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
