Proprietary Name,NDC Package Code,Strength,Dosage Form,Route,Appl. No.,Labeler Name,Product NDC,Nonproprietary Name,Substance Name,Product Type Name,Start Marketing Date,End Marketing Date,Market Category,Package Description,Pharm Class,DEA,Sample Package,Listing Record Certified Through:
Buprenorphine HCl and Naloxone HCl,71335-1514-1,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203136,Bryant Ranch Prepack,71335-1514,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,02/17/2020,N/A,ANDA,30 TABLET in 1 BOTTLE (71335-1514-1),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl and Naloxone HCl,71335-1514-2,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203136,Bryant Ranch Prepack,71335-1514,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,09/21/2022,N/A,ANDA,10 TABLET in 1 BOTTLE (71335-1514-2),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride and naloxone hydrochloride dihydrate,71335-1653-1,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203326,Bryant Ranch Prepack,71335-1653,buprenorphine hydrochloride and naloxone hydrochloride dihydrate,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,10/29/2020,N/A,ANDA,30 TABLET in 1 BOTTLE (71335-1653-1),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride and naloxone hydrochloride dihydrate,71335-1720-1,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203326,Bryant Ranch Prepack,71335-1720,buprenorphine hydrochloride and naloxone hydrochloride dihydrate,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,10/19/2020,N/A,ANDA,30 TABLET in 1 BOTTLE (71335-1720-1),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride and naloxone hydrochloride dihydrate,71335-1720-2,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203326,Bryant Ranch Prepack,71335-1720,buprenorphine hydrochloride and naloxone hydrochloride dihydrate,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,07/01/2022,N/A,ANDA,10 TABLET in 1 BOTTLE (71335-1720-2),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride and naloxone hydrochloride dihydrate,0054-0188-13,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203326,Hikma Pharmaceuticals USA Inc.,0054-0188,buprenorphine hydrochloride and naloxone hydrochloride dihydrate,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,06/27/2014,N/A,ANDA,30 TABLET in 1 BOTTLE (0054-0188-13),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride and naloxone hydrochloride dihydrate,0904-7009-06,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA203326,Major Pharmaceuticals,0904-7009,buprenorphine hydrochloride and naloxone hydrochloride dihydrate,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,06/27/2014,N/A,ANDA,50 BLISTER PACK in 1 CARTON (0904-7009-06)  / 1 TABLET in 1 BLISTER PACK,"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine Hydrochloride and Naloxone Hydrochloride Dihydrate,55700-901-30,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA207000,"Quality Care Products, LLC",55700-901,Buprenorphine Hydrochloride and Naloxone Hydrochloride Dihydrate,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,03/03/2021,N/A,ANDA,"30 TABLET in 1 BOTTLE, PLASTIC (55700-901-30)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine Hydrochloride and Naloxone Hydrochloride Dihydrate,0406-8005-03,"2 mg/1,                         .5  mg/1",TABLET,SUBLINGUAL,ANDA207000,SpecGx LLC,0406-8005,Buprenorphine Hydrochloride and Naloxone Hydrochloride Dihydrate,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,12/13/2017,N/A,ANDA,"30 TABLET in 1 BOTTLE, PLASTIC (0406-8005-03)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Suboxone,12496-1202-3,"2 mg/1,                         .5  mg/1","FILM, SOLUBLE",BUCCAL; SUBLINGUAL,NDA022410,INDIVIOR INC.,12496-1202,"buprenorphine hydrochloride, naloxone hydrochloride",BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/13/2010,N/A,NDA,"30 POUCH in 1 CARTON (12496-1202-3)  / 1 FILM, SOLUBLE in 1 POUCH (12496-1202-1)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Zubsolv,54123-929-30,"2.9 mg/1,                         .71  mg/1","TABLET, ORALLY DISINTEGRATING",SUBLINGUAL,NDA204242,"Orexo US, Inc.",54123-929,buprenorphine hydrochloride and naloxone hydrochloride,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,07/04/2013,N/A,NDA,"3 BLISTER PACK in 1 CARTON (54123-929-30)  / 10 TABLET, ORALLY DISINTEGRATING in 1 BLISTER PACK","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,42858-839-40,20 ug/h,PATCH,TRANSDERMAL,NDA021306,Rhodes Pharmaceuticals L.P.,42858-839,Buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,07/05/2017,N/A,NDA AUTHORIZED GENERIC,4 POUCH in 1 CARTON (42858-839-40)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,0093-3659-40,20 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,ANDA204937,"Teva Pharmaceuticals USA, Inc.",0093-3659,Buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,11/26/2018,N/A,ANDA,4 POUCH in 1 CARTON (0093-3659-40)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,69238-1205-2,20 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,ANDA211586,Amneal Pharmaceuticals NY LLC,69238-1205,Buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,04/20/2020,N/A,ANDA,4 POUCH in 1 CARTON (69238-1205-2)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine transdermal system,47781-408-04,20 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,ANDA207490,Alvogen Inc.,47781-408,buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,08/29/2022,N/A,ANDA,4 POUCH in 1 CARTON (47781-408-04)  / 1 PATCH in 1 POUCH (47781-408-11)  / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine transdermal system,58064-408-04,20 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,ANDA207490,"LTS Therapy Systems, LLC",58064-408,buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,08/29/2022,N/A,ANDA,4 POUCH in 1 CARTON (58064-408-04)  / 1 PATCH in 1 POUCH (58064-408-11)  / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Butrans,59011-752-04,20 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,NDA021306,Purdue Pharma LP,59011-752,buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,02/14/2011,N/A,NDA,4 POUCH in 1 CARTON (59011-752-04)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
SUBLOCADE,12496-0300-1,300 mg/1,SOLUTION,SUBCUTANEOUS,NDA209819,Indivior Inc.,12496-0300,buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,02/26/2018,N/A,NDA,1 POUCH in 1 CARTON (12496-0300-1)  / 1 SYRINGE in 1 POUCH (12496-0300-2)  / 1 SOLUTION in 1 SYRINGE (12496-0300-5),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BELBUCA,59385-023-60,300 ug/1,"FILM, SOLUBLE",BUCCAL,NDA207932,BioDelivery Sciences International Inc,59385-023,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/01/2017,N/A,NDA,"60 POUCH in 1 CARTON (59385-023-60)  / 1 FILM, SOLUBLE in 1 POUCH (59385-023-01)","Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,43598-580-30,"4 mg/1,                         1  mg/1","FILM, SOLUBLE",BUCCAL; SUBLINGUAL,ANDA205806,Dr.Reddys Laboratories Inc,43598-580,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE,HUMAN PRESCRIPTION DRUG,06/14/2018,N/A,ANDA,"30 POUCH in 1 CARTON (43598-580-30)  / 1 FILM, SOLUBLE in 1 POUCH (43598-580-01)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,0378-8766-93,"4 mg/1,                         1  mg/1",FILM,BUCCAL; SUBLINGUAL,ANDA211785,Mylan Pharmaceuticals Inc.,0378-8766,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,04/17/2020,N/A,ANDA,30 POUCH in 1 CARTON (0378-8766-93)  / 1 FILM in 1 POUCH (0378-8766-16),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,47781-356-03,"4 mg/1,                         1  mg/1",FILM,BUCCAL; SUBLINGUAL,ANDA205954,Alvogen Inc.,47781-356,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,02/11/2019,N/A,ANDA,30 POUCH in 1 CARTON (47781-356-03)  / 1 FILM in 1 POUCH (47781-356-11),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Suboxone,12496-1204-3,"4 mg/1,                         1  mg/1","FILM, SOLUBLE",BUCCAL; SUBLINGUAL,NDA022410,INDIVIOR INC.,12496-1204,"buprenorphine hydrochloride, naloxone hydrochloride",BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,08/24/2012,N/A,NDA,"30 POUCH in 1 CARTON (12496-1204-3)  / 1 FILM, SOLUBLE in 1 POUCH (12496-1204-1)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BELBUCA,59385-024-60,450 ug/1,"FILM, SOLUBLE",BUCCAL,NDA207932,BioDelivery Sciences International Inc,59385-024,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,08/21/2017,N/A,NDA,"60 POUCH in 1 CARTON (59385-024-60)  / 1 FILM, SOLUBLE in 1 POUCH (59385-024-01)","Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,42858-750-40,5 ug/h,PATCH,TRANSDERMAL,NDA021306,Rhodes Pharmaceuticals L.P.,42858-750,Buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,07/05/2017,N/A,NDA AUTHORIZED GENERIC,4 POUCH in 1 CARTON (42858-750-40)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,69238-1202-2,5 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,ANDA211586,Amneal Pharmaceuticals NY LLC,69238-1202,Buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,04/20/2020,N/A,ANDA,4 POUCH in 1 CARTON (69238-1202-2)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,0093-3656-40,5 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,ANDA204937,"Teva Pharmaceuticals USA, Inc.",0093-3656,Buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,11/26/2018,N/A,ANDA,4 POUCH in 1 CARTON (0093-3656-40)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine transdermal system,47781-406-04,5 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,ANDA207490,Alvogen Inc.,47781-406,buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,08/29/2022,N/A,ANDA,4 POUCH in 1 CARTON (47781-406-04)  / 1 PATCH in 1 POUCH (47781-406-11)  / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Butrans,59011-750-04,5 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,NDA021306,Purdue Pharma LP,59011-750,buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,02/14/2011,N/A,NDA,4 POUCH in 1 CARTON (59011-750-04)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Zubsolv,54123-957-30,"5.7 mg/1,                         1.4  mg/1","TABLET, ORALLY DISINTEGRATING",SUBLINGUAL,NDA204242,"Orexo US, Inc.",54123-957,buprenorphine hydrochloride and naloxone hydrochloride,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,07/04/2013,N/A,NDA,"3 BLISTER PACK in 1 CARTON (54123-957-30)  / 10 TABLET, ORALLY DISINTEGRATING in 1 BLISTER PACK","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BELBUCA,59385-025-60,600 ug/1,"FILM, SOLUBLE",BUCCAL,NDA207932,BioDelivery Sciences International Inc,59385-025,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,08/24/2017,N/A,NDA,"60 POUCH in 1 CARTON (59385-025-60)  / 1 FILM, SOLUBLE in 1 POUCH (59385-025-01)","Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,42858-353-40,7.5 ug/h,PATCH,TRANSDERMAL,NDA021306,Rhodes Pharmaceuticals L.P.,42858-353,Buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,07/05/2017,N/A,NDA AUTHORIZED GENERIC,4 POUCH in 1 CARTON (42858-353-40)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,0093-3239-40,7.5 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,ANDA204937,"Teva Pharmaceuticals USA, Inc.",0093-3239,Buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,12/27/2021,N/A,ANDA,4 POUCH in 1 CARTON (0093-3239-40)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,69238-1505-2,7.5 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,ANDA211586,Amneal Pharmaceuticals NY LLC,69238-1505,Buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,04/20/2020,N/A,ANDA,4 POUCH in 1 CARTON (69238-1505-2)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Butrans,59011-757-04,7.5 ug/h,"PATCH, EXTENDED RELEASE",TRANSDERMAL,NDA021306,Purdue Pharma LP,59011-757,buprenorphine,BUPRENORPHINE,HUMAN PRESCRIPTION DRUG,02/14/2011,N/A,NDA,4 POUCH in 1 CARTON (59011-757-04)  / 1 PATCH in 1 POUCH / 168 h in 1 PATCH,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BELBUCA,59385-021-60,75 ug/1,"FILM, SOLUBLE",BUCCAL,NDA207932,BioDelivery Sciences International Inc,59385-021,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/01/2017,N/A,NDA,"60 POUCH in 1 CARTON (59385-021-60)  / 1 FILM, SOLUBLE in 1 POUCH (59385-021-01)","Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BELBUCA,59385-026-60,750 ug/1,"FILM, SOLUBLE",BUCCAL,NDA207932,BioDelivery Sciences International Inc,59385-026,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,10/01/2017,N/A,NDA,"60 POUCH in 1 CARTON (59385-026-60)  / 1 FILM, SOLUBLE in 1 POUCH (59385-026-01)","Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,62756-460-83,8 mg/1,TABLET,SUBLINGUAL,ANDA201760,"Sun Pharmaceutical Industries, Inc.",62756-460,Buprenorphine,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,02/17/2016,N/A,ANDA,30 TABLET in 1 BOTTLE (62756-460-83),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,0228-3153-03,8 mg/1,TABLET,SUBLINGUAL,ANDA090819,"Actavis Pharma, Inc.",0228-3153,Buprenorphine,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,04/10/2015,N/A,ANDA,30 TABLET in 1 BOTTLE (0228-3153-03),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,71335-1154-0,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-1154,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,120 TABLET in 1 BOTTLE (71335-1154-0),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,71335-1154-1,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-1154,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,03/15/2019,N/A,ANDA,90 TABLET in 1 BOTTLE (71335-1154-1),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,71335-1154-2,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-1154,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,03/15/2019,N/A,ANDA,60 TABLET in 1 BOTTLE (71335-1154-2),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
