Proprietary Name,NDC Package Code,Strength,Dosage Form,Route,Appl. No.,Labeler Name,Product NDC,Nonproprietary Name,Substance Name,Product Type Name,Start Marketing Date,End Marketing Date,Market Category,Package Description,Pharm Class,DEA,Sample Package,Listing Record Certified Through:
BUPRENORPHINE,71335-1154-3,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-1154,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,07/22/2019,N/A,ANDA,30 TABLET in 1 BOTTLE (71335-1154-3),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,71335-1154-4,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-1154,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,20 TABLET in 1 BOTTLE (71335-1154-4),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,71335-1154-5,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-1154,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,01/16/2020,N/A,ANDA,7 TABLET in 1 BOTTLE (71335-1154-5),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,71335-1154-6,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-1154,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,06/28/2021,N/A,ANDA,28 TABLET in 1 BOTTLE (71335-1154-6),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,71335-1154-7,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-1154,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,1 TABLET in 1 BOTTLE (71335-1154-7),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,71335-1154-8,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-1154,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,12 TABLET in 1 BOTTLE (71335-1154-8),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,71335-1154-9,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,Bryant Ranch Prepack,71335-1154,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,14 TABLET in 1 BOTTLE (71335-1154-9),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,62756-460-64,8 mg/1,TABLET,SUBLINGUAL,ANDA201760,"Sun Pharmaceutical Industries, Inc.",62756-460,Buprenorphine,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,02/17/2016,N/A,ANDA,3 BLISTER PACK in 1 CARTON (62756-460-64)  / 10 TABLET in 1 BLISTER PACK,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,58118-0502-8,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,"Clinical Solutions Wholesale, LLC",58118-0502,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,10/07/2022,N/A,ANDA,30 TABLET in 1 BLISTER PACK (58118-0502-8),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine,60687-492-21,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,American Health Packaging,60687-492,Buprenorphine,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,02/06/2020,N/A,ANDA,"30 BLISTER PACK in 1 BOX, UNIT-DOSE (60687-492-21)  / 1 TABLET in 1 BLISTER PACK (60687-492-11)","Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
BUPRENORPHINE,42858-502-03,8 mg/1,TABLET,SUBLINGUAL,ANDA207276,Rhodes Pharmaceuticals L.P.,42858-502,BUPRENORPHINE,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,10/25/2017,N/A,ANDA,30 TABLET in 1 BOTTLE (42858-502-03),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,70518-2014-0,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,REMEDYREPACK INC.,70518-2014,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,04/12/2019,N/A,ANDA,30 TABLET in 1 BLISTER PACK (70518-2014-0),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,70518-2014-1,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,REMEDYREPACK INC.,70518-2014,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,04/01/2021,N/A,ANDA,"60 TABLET in 1 BOTTLE, PLASTIC (70518-2014-1)","Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,68071-2915-3,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,"NuCare Pharmaceuticals,Inc.",68071-2915,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,01/17/2023,N/A,ANDA,30 TABLET in 1 BOTTLE (68071-2915-3),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2024
Buprenorphine HCl,0054-0177-13,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Hikma Pharmaceuticals USA Inc.,0054-0177,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,10/08/2009,N/A,ANDA,30 TABLET in 1 BOTTLE (0054-0177-13),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,71335-1163-0,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Bryant Ranch Prepack,71335-1163,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,120 TABLET in 1 BOTTLE (71335-1163-0),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,0904-7155-04,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Major Pharmaceuticals,0904-7155,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,10/08/2009,N/A,ANDA,30 BLISTER PACK in 1 CARTON (0904-7155-04)  / 1 TABLET in 1 BLISTER PACK,"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,58118-0177-8,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,"Clinical Solutions Wholesale, LLC",58118-0177,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,10/15/2018,N/A,ANDA,30 TABLET in 1 BLISTER PACK (58118-0177-8),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,71335-1163-1,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Bryant Ranch Prepack,71335-1163,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,03/21/2019,N/A,ANDA,90 TABLET in 1 BOTTLE (71335-1163-1),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,71335-1163-2,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Bryant Ranch Prepack,71335-1163,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,04/24/2019,N/A,ANDA,60 TABLET in 1 BOTTLE (71335-1163-2),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,71335-1163-3,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Bryant Ranch Prepack,71335-1163,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,04/01/2019,N/A,ANDA,30 TABLET in 1 BOTTLE (71335-1163-3),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,71335-1163-4,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Bryant Ranch Prepack,71335-1163,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,20 TABLET in 1 BOTTLE (71335-1163-4),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,71335-1163-5,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Bryant Ranch Prepack,71335-1163,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,7 TABLET in 1 BOTTLE (71335-1163-5),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,71335-1163-6,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Bryant Ranch Prepack,71335-1163,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,28 TABLET in 1 BOTTLE (71335-1163-6),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,71335-1163-7,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Bryant Ranch Prepack,71335-1163,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,1 TABLET in 1 BOTTLE (71335-1163-7),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,71335-1163-8,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Bryant Ranch Prepack,71335-1163,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,12 TABLET in 1 BOTTLE (71335-1163-8),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine HCl,71335-1163-9,8 mg/1,TABLET,SUBLINGUAL,ANDA078633,Bryant Ranch Prepack,71335-1163,Buprenorphine HCl,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/16/2022,N/A,ANDA,14 TABLET in 1 BOTTLE (71335-1163-9),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
buprenorphine hydrochloride,50383-930-93,8 mg/1,TABLET,SUBLINGUAL,ANDA090622,Akorn Operating Company LLC (dba Akorn),50383-930,buprenorphine hydrochloride,BUPRENORPHINE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,09/24/2010,N/A,ANDA,30 TABLET in 1 BOTTLE (50383-930-93),"Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,0228-3155-03,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA091422,"Actavis Pharma, Inc.",0228-3155,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,03/04/2013,N/A,ANDA,30 TABLET in 1 BOTTLE (0228-3155-03),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,70518-3389-0,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205601,REMEDYREPACK INC.,70518-3389,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,03/16/2022,N/A,ANDA,30 TABLET in 1 BLISTER PACK (70518-3389-0),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2024
Buprenorphine and Naloxone,42858-602-03,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205601,Rhodes Pharmaceuticals L.P.,42858-602,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,04/13/2020,N/A,ANDA,"30 TABLET in 1 BOTTLE, PLASTIC (42858-602-03)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,62756-970-64,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA201633,"Sun Pharmaceutical Industries, Inc.",62756-970,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,07/18/2017,N/A,ANDA,3 BLISTER PACK in 1 CARTON (62756-970-64)  / 10 TABLET in 1 BLISTER PACK,"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,47781-357-03,"8 mg/1,                         2  mg/1",FILM,BUCCAL; SUBLINGUAL,ANDA205954,Alvogen Inc.,47781-357,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,02/11/2019,N/A,ANDA,30 POUCH in 1 CARTON (47781-357-03)  / 1 FILM in 1 POUCH (47781-357-11),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1378-0,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1378,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,06/30/2022,N/A,ANDA,42 TABLET in 1 BOTTLE (71335-1378-0),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1378-1,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1378,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,10/25/2019,N/A,ANDA,30 TABLET in 1 BOTTLE (71335-1378-1),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1378-2,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1378,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,06/30/2022,N/A,ANDA,60 TABLET in 1 BOTTLE (71335-1378-2),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1378-3,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1378,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,06/30/2022,N/A,ANDA,90 TABLET in 1 BOTTLE (71335-1378-3),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1378-4,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1378,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,06/30/2022,N/A,ANDA,120 TABLET in 1 BOTTLE (71335-1378-4),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1378-5,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1378,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,06/30/2022,N/A,ANDA,14 TABLET in 1 BOTTLE (71335-1378-5),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1378-6,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1378,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,06/30/2022,N/A,ANDA,28 TABLET in 1 BOTTLE (71335-1378-6),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1378-7,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1378,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,06/30/2022,N/A,ANDA,6 TABLET in 1 BOTTLE (71335-1378-7),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1378-8,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1378,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,06/30/2022,N/A,ANDA,10 TABLET in 1 BOTTLE (71335-1378-8),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,71335-1378-9,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205022,Bryant Ranch Prepack,71335-1378,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,06/30/2022,N/A,ANDA,21 TABLET in 1 BOTTLE (71335-1378-9),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,70518-2311-0,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA205022,REMEDYREPACK INC.,70518-2311,Buprenorphine and Naloxone,BUPRENORPHINE;  NALOXONE,HUMAN PRESCRIPTION DRUG,09/12/2019,N/A,ANDA,30 TABLET in 1 BLISTER PACK (70518-2311-0),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,60429-587-30,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA204431,"Golden State Medical Supply, Inc.",60429-587,buprenorphine hydrochloride and naloxone hydrochloride,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,01/07/2016,09/30/2023,ANDA,"30 TABLET in 1 BOTTLE, PLASTIC (60429-587-30)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,N/A
Buprenorphine and Naloxone,0378-8767-93,"8 mg/1,                         2  mg/1",FILM,BUCCAL; SUBLINGUAL,ANDA207607,Mylan Pharmaceuticals Inc.,0378-8767,Buprenorphine and Naloxone,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE DIHYDRATE,HUMAN PRESCRIPTION DRUG,02/20/2019,N/A,ANDA,30 POUCH in 1 CARTON (0378-8767-93)  / 1 FILM in 1 POUCH (0378-8767-16),"Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
Buprenorphine and Naloxone,50383-287-93,"8 mg/1,                         2  mg/1",TABLET,SUBLINGUAL,ANDA204431,Akorn Operating Company LLC (dba Akorn),50383-287,buprenorphine hydrochloride and naloxone hydrochloride,BUPRENORPHINE HYDROCHLORIDE;  NALOXONE HYDROCHLORIDE,HUMAN PRESCRIPTION DRUG,01/07/2016,N/A,ANDA,"30 TABLET in 1 BOTTLE, PLASTIC (50383-287-93)","Opioid Antagonist [EPC],  Opioid Antagonists [MoA],  Partial Opioid Agonist [EPC],  Partial Opioid Agonists [MoA]",CIII,No,12/31/2023
