drug,ndc_raw,ndc
amphetamine,54092-383-01,54092038301
amphetamine,54092-385-01,54092038501
amphetamine,54092-389-01,54092038901
amphetamine,54092-387-01,54092038701
amphetamine,54092-391-01,54092039101
amphetamine,57844-120-01,57844012001
amphetamine,57844-105-01,57844010501
amphetamine,57844-110-01,57844011001
amphetamine,57844-112-01,57844011201
amphetamine,57844-115-01,57844011501
amphetamine,57844-130-01,57844013001
amphetamine,54092-381-01,54092038101
amphetamine,57844-117-01,57844011701
amphetamine,70165-025-30,70165002530
amphetamine,70165-030-30,70165003030
amphetamine,70165-010-30,70165001030
amphetamine,70165-005-30,70165000530
amphetamine,70165-015-30,70165001530
amphetamine,70165-020-30,70165002030
amphetamine,52536-057-03,52536005703
amphetamine,52536-059-03,52536005903
amphetamine,0527-2524-37,00527252437
amphetamine,0527-2525-37,00527252537
amphetamine,63629-2079-1,63629207901
amphetamine,13107-259-01,13107025901
amphetamine,13107-260-01,13107026001
amphetamine,57664-062-88,57664006288
amphetamine,57664-075-88,57664007588
amphetamine,70010-040-01,70010004001
amphetamine,70010-041-01,70010004101
amphetamine,0406-1219-01,00406121901
amphetamine,0406-1220-01,00406122001
amphetamine,67877-710-01,67877071001
amphetamine,67877-711-01,67877071101
amphetamine,52536-057-10,52536005710
amphetamine,52536-059-10,52536005910
amphetamine,43547-457-10,43547045710
amphetamine,43547-458-10,43547045810
amphetamine,43598-897-01,43598089701
amphetamine,43598-898-01,43598089801
amphetamine,63629-1114-1,63629111401
amphetamine,63629-1115-1,63629111501
amphetamine,69238-1563-1,69238156301
amphetamine,63629-2078-1,63629207801
amphetamine,69238-1564-1,69238156401
amphetamine,69452-227-20,69452022720
amphetamine,69452-228-20,69452022820
amphetamine,63629-2498-1,63629249801
amphetamine,63629-2499-1,63629249901
amphetamine,55292-104-01,55292010401
amphetamine,70868-820-05,70868082005
amphetamine,64896-675-10,64896067510
amphetamine,64896-674-10,64896067410
amphetamine,64896-673-10,64896067310
amphetamine,27808-085-01,27808008501
amphetamine,0406-8884-01,00406888401
amphetamine,0406-8885-01,00406888501
amphetamine,0406-8891-01,00406889101
amphetamine,0406-8892-01,00406889201
amphetamine,0406-8893-01,00406889301
amphetamine,0406-8894-01,00406889401
amphetamine,31722-195-01,31722019501
amphetamine,0115-1486-01,00115148601
amphetamine,0115-1487-01,00115148701
amphetamine,0115-1488-01,00115148801
amphetamine,0115-1489-01,00115148901
amphetamine,0115-1490-01,00115149001
amphetamine,0115-1491-01,00115149101
amphetamine,0185-2098-01,00185209801
amphetamine,71335-2070-1,71335207001
amphetamine,71335-2070-2,71335207002
amphetamine,71335-2070-3,71335207003
amphetamine,71335-1038-1,71335103801
amphetamine,71335-1038-2,71335103802
amphetamine,71335-1038-3,71335103803
amphetamine,71335-1249-1,71335124901
amphetamine,71335-1249-2,71335124902
amphetamine,71335-1249-3,71335124903
amphetamine,71335-1249-4,71335124904
amphetamine,71335-1249-5,71335124905
amphetamine,43602-316-05,43602031605
amphetamine,43602-316-30,43602031630
amphetamine,43602-317-05,43602031705
amphetamine,43602-317-30,43602031730
amphetamine,43602-318-05,43602031805
amphetamine,43602-318-30,43602031830
amphetamine,43602-319-05,43602031905
amphetamine,43602-319-30,43602031930
amphetamine,43602-320-05,43602032005
amphetamine,43602-320-30,43602032030
amphetamine,43602-321-05,43602032105
amphetamine,43602-321-30,43602032130
amphetamine,43975-277-10,43975027710
amphetamine,43975-278-10,43975027810
amphetamine,43975-279-10,43975027910
amphetamine,43975-280-10,43975028010
amphetamine,43975-281-10,43975028110
amphetamine,43975-282-10,43975028210
amphetamine,0527-0790-37,00527079037
amphetamine,0527-0791-37,00527079137
amphetamine,0527-0792-37,00527079237
amphetamine,0527-0793-37,00527079337
amphetamine,0527-0794-37,00527079437
amphetamine,71335-0699-3,71335069903
amphetamine,0185-0831-01,00185083101
amphetamine,0185-0842-01,00185084201
amphetamine,0185-0853-01,00185085301
amphetamine,0185-0864-01,00185086401
amphetamine,71335-0699-5,71335069905
amphetamine,71335-0627-1,71335062701
amphetamine,71335-0627-2,71335062702
amphetamine,71335-0627-3,71335062703
amphetamine,71335-0627-4,71335062704
amphetamine,71335-0627-5,71335062705
amphetamine,71335-0699-2,71335069902
amphetamine,0527-0795-37,00527079537
amphetamine,71335-0699-1,71335069901
amphetamine,63629-1973-1,63629197301
amphetamine,63629-1974-1,63629197401
amphetamine,63629-1975-1,63629197501
amphetamine,63629-1976-1,63629197601
amphetamine,63629-1977-1,63629197701
amphetamine,63629-1978-1,63629197801
amphetamine,71335-0699-4,71335069904
amphetamine,0185-2099-01,00185209901
amphetamine,31722-185-01,31722018501
amphetamine,31722-186-01,31722018601
amphetamine,31722-187-01,31722018701
amphetamine,31722-188-01,31722018801
amphetamine,31722-189-01,31722018901
amphetamine,0228-3059-11,00228305911
amphetamine,0228-3060-11,00228306011
amphetamine,0228-3061-11,00228306111
amphetamine,0228-3062-11,00228306211
amphetamine,0228-3063-11,00228306311
amphetamine,0228-3064-11,00228306411
amphetamine,60687-498-25,60687049825
amphetamine,60687-509-25,60687050925
amphetamine,60687-520-25,60687052025
amphetamine,63629-2103-1,63629210301
amphetamine,63629-2106-1,63629210601
amphetamine,63629-2107-1,63629210701
amphetamine,63629-2108-1,63629210801
amphetamine,63629-2109-1,63629210901
amphetamine,63629-2110-1,63629211001
amphetamine,49884-839-01,49884083901
amphetamine,49884-840-01,49884084001
amphetamine,49884-841-01,49884084101
amphetamine,49884-842-01,49884084201
amphetamine,49884-843-01,49884084301
amphetamine,49884-844-01,49884084401
amphetamine,57664-336-88,57664033688
amphetamine,57664-337-88,57664033788
amphetamine,57664-338-88,57664033888
amphetamine,57664-339-88,57664033988
amphetamine,57664-340-88,57664034088
amphetamine,57664-341-88,57664034188
amphetamine,0527-5510-37,00527551037
amphetamine,0527-5511-37,00527551137
amphetamine,0527-5512-37,00527551237
amphetamine,0527-5513-37,00527551337
amphetamine,0527-5514-37,00527551437
amphetamine,0527-5515-37,00527551537
amphetamine,51407-548-01,51407054801
amphetamine,51407-549-01,51407054901
amphetamine,51407-550-01,51407055001
amphetamine,51407-551-01,51407055101
amphetamine,51407-552-01,51407055201
amphetamine,51407-553-01,51407055301
amphetamine,43975-331-10,43975033110
amphetamine,43975-332-10,43975033210
amphetamine,43975-333-10,43975033310
amphetamine,43975-334-10,43975033410
amphetamine,43975-335-10,43975033510
amphetamine,43975-336-10,43975033610
amphetamine,42858-721-01,42858072101
amphetamine,42858-722-01,42858072201
amphetamine,42858-723-01,42858072301
amphetamine,42858-724-01,42858072401
amphetamine,42858-725-01,42858072501
amphetamine,42858-726-01,42858072601
amphetamine,42858-727-01,42858072701
amphetamine,42858-055-01,42858005501
amphetamine,42858-215-01,42858021501
amphetamine,42858-325-01,42858032501
amphetamine,42858-610-01,42858061001
amphetamine,42858-720-01,42858072001
amphetamine,42858-930-01,42858093001
amphetamine,63629-3729-1,63629372901
amphetamine,63629-3729-2,63629372902
amphetamine,63629-3729-3,63629372903
amphetamine,63629-8279-1,63629827901
amphetamine,63629-8280-1,63629828001
amphetamine,52343-166-01,52343016601
amphetamine,0527-1500-37,00527150037
amphetamine,0527-1500-41,00527150041
amphetamine,0527-1501-37,00527150137
amphetamine,0527-1501-41,00527150141
amphetamine,0527-1502-37,00527150237
amphetamine,0527-1502-41,00527150241
amphetamine,0527-1503-37,00527150337
amphetamine,0527-1503-41,00527150341
amphetamine,0527-1504-37,00527150437
amphetamine,0527-1504-41,00527150441
amphetamine,0527-1505-37,00527150537
amphetamine,0527-1505-41,00527150541
amphetamine,0527-1506-37,00527150637
amphetamine,0527-1506-41,00527150641
amphetamine,52343-160-01,52343016001
amphetamine,13107-068-01,13107006801
amphetamine,13107-068-05,13107006805
amphetamine,13107-068-25,13107006825
amphetamine,13107-068-50,13107006850
amphetamine,13107-068-99,13107006899
amphetamine,13107-069-01,13107006901
amphetamine,13107-069-05,13107006905
amphetamine,13107-069-25,13107006925
amphetamine,13107-069-50,13107006950
amphetamine,13107-069-99,13107006999
amphetamine,13107-070-01,13107007001
amphetamine,13107-070-05,13107007005
amphetamine,13107-070-25,13107007025
amphetamine,13107-070-50,13107007050
amphetamine,13107-070-99,13107007099
amphetamine,13107-071-01,13107007101
amphetamine,13107-071-05,13107007105
amphetamine,13107-071-25,13107007125
amphetamine,13107-071-50,13107007150
amphetamine,13107-071-99,13107007199
amphetamine,13107-072-01,13107007201
amphetamine,13107-072-05,13107007205
amphetamine,13107-072-25,13107007225
amphetamine,13107-072-50,13107007250
amphetamine,13107-072-99,13107007299
amphetamine,13107-073-01,13107007301
amphetamine,13107-073-05,13107007305
amphetamine,13107-073-25,13107007325
amphetamine,13107-073-50,13107007350
amphetamine,13107-073-99,13107007399
amphetamine,13107-074-01,13107007401
amphetamine,13107-074-05,13107007405
amphetamine,13107-074-25,13107007425
amphetamine,13107-074-50,13107007450
amphetamine,13107-074-99,13107007499
amphetamine,16714-948-01,16714094801
amphetamine,16714-949-01,16714094901
amphetamine,16714-950-01,16714095001
amphetamine,16714-951-01,16714095101
amphetamine,16714-952-01,16714095201
amphetamine,16714-953-01,16714095301
amphetamine,16714-954-01,16714095401
amphetamine,71335-1081-1,71335108101
amphetamine,71335-1081-2,71335108102
amphetamine,71335-1081-3,71335108103
amphetamine,52343-162-01,52343016201
amphetamine,42806-339-01,42806033901
amphetamine,11534-190-01,11534019001
amphetamine,11534-195-03,11534019503
amphetamine,11534-190-03,11534019003
amphetamine,11534-194-01,11534019401
amphetamine,11534-192-01,11534019201
amphetamine,11534-193-03,11534019303
amphetamine,11534-194-03,11534019403
amphetamine,11534-195-01,11534019501
amphetamine,11534-196-01,11534019601
amphetamine,52343-164-01,52343016401
amphetamine,42806-341-01,42806034101
amphetamine,42806-344-01,42806034401
amphetamine,72516-011-01,72516001101
amphetamine,72516-012-01,72516001201
amphetamine,72516-013-01,72516001301
amphetamine,72516-014-01,72516001401
amphetamine,72516-015-01,72516001501
amphetamine,72516-016-01,72516001601
amphetamine,0555-0775-02,00555077502
amphetamine,0555-0776-02,00555077602
amphetamine,0555-0777-02,00555077702
amphetamine,0555-0971-02,00555097102
amphetamine,0555-0972-02,00555097202
amphetamine,0555-0973-02,00555097302
amphetamine,0555-0974-02,00555097402
amphetamine,63629-2376-1,63629237601
amphetamine,63629-2378-1,63629237801
amphetamine,63629-2379-1,63629237901
amphetamine,63629-2380-1,63629238001
amphetamine,63629-2381-1,63629238101
amphetamine,63629-2382-1,63629238201
amphetamine,52343-165-01,52343016501
amphetamine,52343-163-01,52343016301
amphetamine,0527-0760-37,00527076037
amphetamine,0527-0761-37,00527076137
amphetamine,0527-0762-37,00527076237
amphetamine,0527-0763-37,00527076337
amphetamine,0527-0764-37,00527076437
amphetamine,0527-0765-37,00527076537
amphetamine,0527-0766-37,00527076637
amphetamine,11534-191-01,11534019101
amphetamine,11534-192-03,11534019203
amphetamine,63629-2377-1,63629237701
amphetamine,42806-345-01,42806034501
amphetamine,42806-343-01,42806034301
amphetamine,63629-3730-1,63629373001
amphetamine,63629-3730-2,63629373002
amphetamine,63629-3730-3,63629373003
amphetamine,63629-3730-4,63629373004
amphetamine,63629-3730-5,63629373005
amphetamine,63629-3731-1,63629373101
amphetamine,63629-3731-2,63629373102
amphetamine,63629-3731-3,63629373103
amphetamine,63629-3731-4,63629373104
amphetamine,63629-3731-5,63629373105
amphetamine,52343-161-01,52343016101
amphetamine,11534-191-03,11534019103
amphetamine,11534-193-01,11534019301
amphetamine,11534-196-03,11534019603
amphetamine,47781-176-01,47781017601
amphetamine,47781-179-01,47781017901
amphetamine,47781-174-01,47781017401
amphetamine,47781-178-01,47781017801
amphetamine,47781-180-01,47781018001
amphetamine,71335-0171-1,71335017101
amphetamine,71335-0171-2,71335017102
amphetamine,71335-0171-3,71335017103
amphetamine,71335-0171-4,71335017104
amphetamine,71335-0171-5,71335017105
amphetamine,66993-596-02,66993059602
amphetamine,66993-599-02,66993059902
amphetamine,16714-805-01,16714080501
amphetamine,43602-982-15,43602098215
amphetamine,43602-982-16,43602098216
amphetamine,43602-983-15,43602098315
amphetamine,43602-983-16,43602098316
amphetamine,43602-984-15,43602098415
amphetamine,43602-984-16,43602098416
amphetamine,43602-985-15,43602098515
amphetamine,43602-985-16,43602098516
amphetamine,43602-986-15,43602098615
amphetamine,43602-986-16,43602098616
amphetamine,43602-987-15,43602098715
amphetamine,43602-987-16,43602098716
amphetamine,43602-988-15,43602098815
amphetamine,43602-988-16,43602098816
amphetamine,60687-644-25,60687064425
amphetamine,57664-642-08,57664064208
amphetamine,16714-808-01,16714080801
amphetamine,16714-807-01,16714080701
amphetamine,16714-803-01,16714080301
amphetamine,16714-806-01,16714080601
amphetamine,16714-802-01,16714080201
amphetamine,16714-804-01,16714080401
amphetamine,57664-641-08,57664064108
amphetamine,66993-594-02,66993059402
amphetamine,66993-598-02,66993059802
amphetamine,66993-597-02,66993059702
amphetamine,43602-370-01,43602037001
amphetamine,43602-370-05,43602037005
amphetamine,43602-371-01,43602037101
amphetamine,43602-371-05,43602037105
amphetamine,43602-372-01,43602037201
amphetamine,43602-372-05,43602037205
amphetamine,43602-373-01,43602037301
amphetamine,43602-373-05,43602037305
amphetamine,43602-374-01,43602037401
amphetamine,43602-374-05,43602037405
amphetamine,43602-375-01,43602037501
amphetamine,43602-375-05,43602037505
amphetamine,43602-376-01,43602037601
amphetamine,43602-376-05,43602037605
amphetamine,66993-595-02,66993059502
amphetamine,31722-155-01,31722015501
amphetamine,31722-156-01,31722015601
amphetamine,31722-157-01,31722015701
amphetamine,31722-158-01,31722015801
amphetamine,31722-159-01,31722015901
amphetamine,31722-163-01,31722016301
amphetamine,31722-164-01,31722016401
amphetamine,0781-2329-01,00781232901
amphetamine,0781-2335-01,00781233501
amphetamine,0781-2343-01,00781234301
amphetamine,0781-2352-01,00781235201
amphetamine,0781-2368-01,00781236801
amphetamine,0781-2371-01,00781237101
amphetamine,57664-644-08,57664064408
amphetamine,57664-645-08,57664064508
amphetamine,57664-647-08,57664064708
amphetamine,57664-643-08,57664064308
amphetamine,57664-646-08,57664064608
amphetamine,75826-126-30,75826012630
amphetamine,51862-346-90,51862034690
amphetamine,13107-035-01,13107003501
amphetamine,13107-035-50,13107003550
amphetamine,13107-035-99,13107003599
amphetamine,13107-036-01,13107003601
amphetamine,13107-036-50,13107003650
amphetamine,13107-036-99,13107003699
amphetamine,45963-303-09,45963030309
amphetamine,52536-500-01,52536050001
amphetamine,0115-9928-10,00115992810
amphetamine,11534-188-01,11534018801
amphetamine,11534-189-01,11534018901
amphetamine,11534-189-03,11534018903
amphetamine,11534-188-03,11534018803
amphetamine,0115-9929-10,00115992910
amphetamine,0115-9927-10,00115992710
amphetamine,45963-304-09,45963030409
amphetamine,0555-0952-02,00555095202
amphetamine,0555-0953-02,00555095302
amphetamine,43386-871-10,43386087110
amphetamine,52536-515-03,52536051503
amphetamine,52536-520-03,52536052003
amphetamine,52536-530-03,52536053003
amphetamine,51862-345-90,51862034590
amphetamine,63629-2374-1,63629237401
amphetamine,63629-2375-1,63629237501
amphetamine,0406-8958-01,00406895801
amphetamine,0406-8959-01,00406895901
amphetamine,0406-8960-01,00406896001
amphetamine,0406-8961-01,00406896101
amphetamine,0406-8962-01,00406896201
amphetamine,51862-344-90,51862034490
amphetamine,43386-870-03,43386087003
amphetamine,43386-871-01,43386087101
amphetamine,10702-065-01,10702006501
amphetamine,10702-065-03,10702006503
amphetamine,10702-065-06,10702006506
amphetamine,10702-066-01,10702006601
amphetamine,10702-066-03,10702006603
amphetamine,10702-066-06,10702006606
amphetamine,66993-359-57,66993035957
amphetamine,43386-870-10,43386087010
amphetamine,43386-871-03,43386087103
amphetamine,52536-500-03,52536050003
amphetamine,52536-510-03,52536051003
amphetamine,75826-120-10,75826012010
amphetamine,75826-120-30,75826012030
amphetamine,75826-121-10,75826012110
amphetamine,75826-121-30,75826012130
amphetamine,75826-122-10,75826012210
amphetamine,75826-122-30,75826012230
amphetamine,75826-123-10,75826012310
amphetamine,75826-123-30,75826012330
amphetamine,75826-124-10,75826012410
amphetamine,75826-124-30,75826012430
amphetamine,75826-125-10,75826012510
amphetamine,45963-305-09,45963030509
amphetamine,75826-125-30,75826012530
amphetamine,75826-126-10,75826012610
amphetamine,43386-870-01,43386087001
amphetamine,24478-106-01,24478010601
amphetamine,24478-108-01,24478010801
amphetamine,24478-109-01,24478010901
amphetamine,24478-110-01,24478011001
amphetamine,24478-102-01,24478010201
amphetamine,27808-102-01,27808010201
amphetamine,24338-022-03,24338002203
amphetamine,24338-026-03,24338002603
amphetamine,24338-022-10,24338002210
amphetamine,24338-026-10,24338002610
amphetamine,24338-031-01,24338003101
amphetamine,24338-033-01,24338003301
amphetamine,24338-035-01,24338003501
amphetamine,24338-037-02,24338003702
amphetamine,24338-045-01,24338004501
amphetamine,0054-0389-25,00054038925
amphetamine,68308-115-01,68308011501
amphetamine,0406-8951-01,00406895101
amphetamine,0406-8952-01,00406895201
amphetamine,0406-8953-01,00406895301
amphetamine,0406-8954-01,00406895401
amphetamine,0406-8955-01,00406895501
amphetamine,0406-8956-01,00406895601
amphetamine,54092-468-01,54092046801
amphetamine,54092-474-01,54092047401
amphetamine,54092-477-01,54092047701
amphetamine,54092-471-01,54092047101
amphetamine,17478-704-12,17478070412
amphetamine,21724-701-05,21724070105
amphetamine,24338-850-03,24338085003
amphetamine,24338-851-03,24338085103
amphetamine,24338-852-03,24338085203
amphetamine,24338-853-03,24338085303
amphetamine,24338-854-03,24338085403
amphetamine,24338-855-03,24338085503
amphetamine,24338-856-03,24338085603
amphetamine,24338-850-10,24338085010
amphetamine,24338-851-10,24338085110
amphetamine,24338-852-10,24338085210
amphetamine,24338-853-10,24338085310
amphetamine,24338-854-10,24338085410
amphetamine,24338-855-10,24338085510
amphetamine,24338-856-10,24338085610
armodafinil,68180-572-07,68180057207
armodafinil,68788-7176-6,68788717606
armodafinil,68788-7826-3,68788782603
armodafinil,68788-7826-6,68788782606
armodafinil,68788-7826-9,68788782609
armodafinil,65862-807-05,65862080705
armodafinil,63629-7390-1,63629739001
armodafinil,63629-7390-2,63629739002
armodafinil,63629-7403-1,63629740301
armodafinil,63629-7403-2,63629740302
armodafinil,71335-1842-1,71335184201
armodafinil,71335-1842-2,71335184202
armodafinil,71335-1842-3,71335184203
armodafinil,72189-041-30,72189004130
armodafinil,72189-133-30,72189013330
armodafinil,59651-047-30,59651004730
armodafinil,65862-805-05,65862080505
armodafinil,65862-806-60,65862080660
armodafinil,71335-1857-1,71335185701
armodafinil,71335-1857-2,71335185702
armodafinil,71335-1857-3,71335185703
armodafinil,68180-571-02,68180057102
armodafinil,0378-3431-93,00378343193
armodafinil,0378-3432-93,00378343293
armodafinil,0378-3433-93,00378343393
armodafinil,72189-353-30,72189035330
armodafinil,65862-806-05,65862080605
armodafinil,65862-806-30,65862080630
armodafinil,65862-807-60,65862080760
armodafinil,0781-8029-31,00781802931
armodafinil,0781-8037-31,00781803731
armodafinil,0781-8045-31,00781804531
armodafinil,0781-8053-31,00781805331
armodafinil,68180-571-07,68180057107
armodafinil,68788-7880-3,68788788003
armodafinil,68788-7880-6,68788788006
armodafinil,68788-7880-9,68788788009
armodafinil,71335-0681-1,71335068101
armodafinil,71335-0681-2,71335068102
armodafinil,71335-0710-1,71335071001
armodafinil,71335-0710-2,71335071002
armodafinil,55700-510-30,55700051030
armodafinil,63629-7390-3,63629739003
armodafinil,63629-7403-3,63629740303
armodafinil,68788-7176-9,68788717609
armodafinil,68180-573-02,68180057302
armodafinil,65862-998-30,65862099830
armodafinil,65862-805-30,65862080530
armodafinil,65862-807-30,65862080730
armodafinil,68788-7222-3,68788722203
armodafinil,68788-7222-6,68788722206
armodafinil,68788-7222-9,68788722209
armodafinil,68788-7593-3,68788759303
armodafinil,68788-7593-6,68788759306
armodafinil,68788-7593-9,68788759309
armodafinil,68788-7176-3,68788717603
armodafinil,68180-569-07,68180056907
armodafinil,65862-805-60,65862080560
armodafinil,68180-572-02,68180057202
armodafinil,68180-573-07,68180057307
armodafinil,72189-261-30,72189026130
armodafinil,71335-0681-3,71335068103
armodafinil,71335-0710-3,71335071003
armodafinil,72789-126-90,72789012690
armodafinil,0093-3090-56,00093309056
