drug,ndc_raw,ndc
armodafinil,0093-3092-56,00093309256
armodafinil,0093-3093-56,00093309356
armodafinil,0093-3094-56,00093309456
armodafinil,71335-1193-1,71335119301
armodafinil,71335-1193-2,71335119302
armodafinil,71335-1193-3,71335119303
armodafinil,71335-1308-1,71335130801
armodafinil,71335-1308-2,71335130802
armodafinil,71335-1308-3,71335130803
armodafinil,63459-215-35,63459021535
armodafinil,63459-225-35,63459022535
armodafinil,63459-205-30,63459020530
armodafinil,63459-215-30,63459021530
armodafinil,63459-220-30,63459022030
armodafinil,63459-225-30,63459022530
armodafinil,63459-220-35,63459022035
atomoxetine,64980-376-10,64980037610
atomoxetine,65841-608-77,65841060877
atomoxetine,65841-610-10,65841061010
atomoxetine,55111-564-30,55111056430
atomoxetine,63629-9427-1,63629942701
atomoxetine,63629-9428-1,63629942801
atomoxetine,68382-216-06,68382021606
atomoxetine,68382-217-06,68382021706
atomoxetine,68382-218-06,68382021806
atomoxetine,68382-219-02,68382021902
atomoxetine,68382-220-06,68382022006
atomoxetine,68382-220-16,68382022016
atomoxetine,68382-223-14,68382022314
atomoxetine,71335-2162-1,71335216201
atomoxetine,0904-6908-04,00904690804
atomoxetine,65841-608-14,65841060814
atomoxetine,65841-609-06,65841060906
atomoxetine,65841-609-10,65841060910
atomoxetine,65841-611-02,65841061102
atomoxetine,65841-611-10,65841061110
atomoxetine,64980-377-10,64980037710
atomoxetine,65862-241-30,65862024130
atomoxetine,65862-242-30,65862024230
atomoxetine,65862-244-30,65862024430
atomoxetine,65841-606-16,65841060616
atomoxetine,68382-217-02,68382021702
atomoxetine,68382-217-14,68382021714
atomoxetine,68382-219-10,68382021910
atomoxetine,68382-223-02,68382022302
atomoxetine,68382-223-16,68382022316
atomoxetine,68462-270-23,68462027023
atomoxetine,68382-217-10,68382021710
atomoxetine,68382-218-16,68382021816
atomoxetine,68382-219-77,68382021977
atomoxetine,68382-223-06,68382022306
atomoxetine,16714-755-01,16714075501
atomoxetine,65841-607-06,65841060706
atomoxetine,65841-609-77,65841060977
atomoxetine,65841-610-02,65841061002
atomoxetine,65841-611-14,65841061114
atomoxetine,65841-611-16,65841061116
atomoxetine,35573-415-30,35573041530
atomoxetine,35573-416-30,35573041630
atomoxetine,35573-417-30,35573041730
atomoxetine,35573-418-30,35573041830
atomoxetine,35573-419-30,35573041930
atomoxetine,35573-420-30,35573042030
atomoxetine,35573-421-30,35573042130
atomoxetine,55111-519-78,55111051978
atomoxetine,55111-520-05,55111052005
atomoxetine,55111-520-30,55111052030
atomoxetine,68382-218-77,68382021877
atomoxetine,65841-608-16,65841060816
atomoxetine,65841-610-14,65841061014
atomoxetine,65862-239-22,65862023922
atomoxetine,65862-238-22,65862023822
atomoxetine,65862-243-05,65862024305
atomoxetine,16714-757-01,16714075701
atomoxetine,16714-759-01,16714075901
atomoxetine,16714-756-01,16714075601
atomoxetine,16714-758-01,16714075801
atomoxetine,16714-760-01,16714076001
atomoxetine,16714-761-01,16714076101
atomoxetine,68462-267-23,68462026723
atomoxetine,68462-268-23,68462026823
atomoxetine,68462-268-30,68462026830
atomoxetine,68462-269-23,68462026923
atomoxetine,68462-269-30,68462026930
atomoxetine,65862-238-30,65862023830
atomoxetine,65862-243-30,65862024330
atomoxetine,55111-520-78,55111052078
atomoxetine,55111-522-78,55111052278
atomoxetine,65862-241-99,65862024199
atomoxetine,65862-242-99,65862024299
atomoxetine,65862-244-05,65862024405
atomoxetine,65841-606-14,65841060614
atomoxetine,65841-607-02,65841060702
atomoxetine,68382-217-77,68382021777
atomoxetine,68382-218-02,68382021802
atomoxetine,68382-219-06,68382021906
atomoxetine,68382-220-02,68382022002
atomoxetine,68382-223-10,68382022310
atomoxetine,65841-606-06,65841060606
atomoxetine,65841-606-10,65841060610
atomoxetine,55111-563-05,55111056305
atomoxetine,55111-563-30,55111056330
atomoxetine,55111-521-30,55111052130
atomoxetine,55111-522-30,55111052230
atomoxetine,64980-376-03,64980037603
atomoxetine,64980-377-03,64980037703
atomoxetine,68462-266-30,68462026630
atomoxetine,68462-267-30,68462026730
atomoxetine,55111-519-05,55111051905
atomoxetine,55111-519-30,55111051930
atomoxetine,68462-271-30,68462027130
atomoxetine,68462-271-51,68462027151
atomoxetine,55111-522-05,55111052205
atomoxetine,55111-528-78,55111052878
atomoxetine,68462-266-23,68462026623
atomoxetine,68462-270-30,68462027030
atomoxetine,64980-374-03,64980037403
atomoxetine,64980-378-03,64980037803
atomoxetine,64980-379-03,64980037903
atomoxetine,65862-239-30,65862023930
atomoxetine,65862-240-30,65862024030
atomoxetine,60687-567-21,60687056721
atomoxetine,31722-714-30,31722071430
atomoxetine,31722-715-30,31722071530
atomoxetine,31722-716-30,31722071630
atomoxetine,31722-717-30,31722071730
atomoxetine,31722-718-30,31722071830
atomoxetine,31722-719-30,31722071930
atomoxetine,31722-720-30,31722072030
atomoxetine,65841-607-14,65841060714
atomoxetine,65841-609-16,65841060916
atomoxetine,65841-610-16,65841061016
atomoxetine,42291-064-30,42291006430
atomoxetine,42291-065-30,42291006530
atomoxetine,42291-066-30,42291006630
atomoxetine,42291-067-30,42291006730
atomoxetine,42291-068-30,42291006830
atomoxetine,42291-069-30,42291006930
atomoxetine,42291-070-30,42291007030
atomoxetine,68462-265-23,68462026523
atomoxetine,68462-265-30,68462026530
atomoxetine,55111-563-78,55111056378
atomoxetine,55111-564-05,55111056405
atomoxetine,55111-564-78,55111056478
atomoxetine,68382-216-02,68382021602
atomoxetine,65841-607-10,65841060710
atomoxetine,65841-608-02,65841060802
atomoxetine,65841-610-06,65841061006
atomoxetine,68382-216-14,68382021614
atomoxetine,68382-218-14,68382021814
atomoxetine,68382-220-14,68382022014
atomoxetine,55111-521-05,55111052105
atomoxetine,64980-373-03,64980037303
atomoxetine,64980-375-03,64980037503
atomoxetine,68382-216-16,68382021616
atomoxetine,68382-219-14,68382021914
atomoxetine,68382-220-77,68382022077
atomoxetine,60687-326-25,60687032625
atomoxetine,65841-606-02,65841060602
atomoxetine,65841-607-16,65841060716
atomoxetine,65841-607-77,65841060777
atomoxetine,65841-608-06,65841060806
atomoxetine,65841-608-10,65841060810
atomoxetine,65841-609-02,65841060902
atomoxetine,65841-609-14,65841060914
atomoxetine,65841-610-77,65841061077
atomoxetine,65841-611-06,65841061106
atomoxetine,65862-240-22,65862024022
atomoxetine,68382-216-10,68382021610
atomoxetine,68382-217-16,68382021716
atomoxetine,68382-218-10,68382021810
atomoxetine,68382-219-16,68382021916
atomoxetine,68382-220-10,68382022010
atomoxetine,0093-3542-56,00093354256
atomoxetine,0093-3543-56,00093354356
atomoxetine,0093-3544-56,00093354456
atomoxetine,0093-3545-56,00093354556
atomoxetine,0093-3546-56,00093354656
atomoxetine,0093-3547-56,00093354756
atomoxetine,0093-3548-56,00093354856
atomoxetine,55111-521-78,55111052178
atomoxetine,55111-528-05,55111052805
atomoxetine,55111-528-30,55111052830
atomoxetine,51407-101-30,51407010130
atomoxetine,51407-104-30,51407010430
atomoxetine,51407-105-30,51407010530
atomoxetine,60505-2834-3,60505283403
atomoxetine,50090-4235-0,50090423500
atomoxetine,50090-4236-0,50090423600
atomoxetine,50090-4237-0,50090423700
atomoxetine,50090-4243-0,50090424300
atomoxetine,50090-4244-0,50090424400
atomoxetine,50268-057-13,50268005713
atomoxetine,50268-058-13,50268005813
atomoxetine,51407-103-30,51407010330
atomoxetine,63629-7828-1,63629782801
atomoxetine,63629-7828-2,63629782802
atomoxetine,60505-2831-3,60505283103
atomoxetine,60505-2832-3,60505283203
atomoxetine,60505-2835-3,60505283503
atomoxetine,60505-2833-3,60505283303
atomoxetine,60505-2836-3,60505283603
atomoxetine,60505-2830-3,60505283003
atomoxetine,51407-100-30,51407010030
atomoxetine,51407-102-30,51407010230
atomoxetine,51407-106-30,51407010630
atomoxetine,0002-3227-30,00002322730
atomoxetine,0002-3228-30,00002322830
atomoxetine,0002-3229-30,00002322930
atomoxetine,0002-3238-30,00002323830
atomoxetine,0002-3239-30,00002323930
atomoxetine,0002-3250-30,00002325030
atomoxetine,0002-3251-30,00002325130
dexmethylphenidate,65038-286-99,65038028699
dexmethylphenidate,65038-429-99,65038042999
dexmethylphenidate,65038-561-99,65038056199
dexmethylphenidate,16714-565-01,16714056501
dexmethylphenidate,16714-566-01,16714056601
dexmethylphenidate,0527-8108-37,00527810837
dexmethylphenidate,0527-8110-37,00527811037
dexmethylphenidate,0527-8111-37,00527811137
dexmethylphenidate,43602-327-05,43602032705
dexmethylphenidate,43602-327-30,43602032730
dexmethylphenidate,43602-328-05,43602032805
dexmethylphenidate,43602-328-30,43602032830
dexmethylphenidate,43602-329-05,43602032905
dexmethylphenidate,55466-122-12,55466012212
dexmethylphenidate,55466-123-12,55466012312
dexmethylphenidate,43386-861-03,43386086103
dexmethylphenidate,43386-862-03,43386086203
dexmethylphenidate,57664-376-83,57664037683
dexmethylphenidate,57664-378-08,57664037808
dexmethylphenidate,43602-329-30,43602032930
dexmethylphenidate,43602-330-05,43602033005
dexmethylphenidate,43602-330-30,43602033030
dexmethylphenidate,43602-331-05,43602033105
dexmethylphenidate,43602-331-30,43602033130
dexmethylphenidate,57664-621-88,57664062188
dexmethylphenidate,57664-622-88,57664062288
dexmethylphenidate,57664-623-88,57664062388
dexmethylphenidate,57664-624-88,57664062488
dexmethylphenidate,57664-625-88,57664062588
dexmethylphenidate,0527-8112-37,00527811237
dexmethylphenidate,0527-8109-37,00527810937
dexmethylphenidate,16714-567-01,16714056701
dexmethylphenidate,16714-568-01,16714056801
dexmethylphenidate,16714-569-01,16714056901
dexmethylphenidate,57664-626-88,57664062688
dexmethylphenidate,57664-628-88,57664062888
dexmethylphenidate,57664-629-88,57664062988
dexmethylphenidate,63629-2171-1,63629217101
dexmethylphenidate,63629-2172-1,63629217201
dexmethylphenidate,63629-2173-1,63629217301
dexmethylphenidate,63629-2174-1,63629217401
dexmethylphenidate,63629-2175-1,63629217501
dexmethylphenidate,63629-2176-1,63629217601
dexmethylphenidate,63629-2177-1,63629217701
dexmethylphenidate,63629-2178-1,63629217801
dexmethylphenidate,57664-376-18,57664037618
dexmethylphenidate,0527-8113-37,00527811337
dexmethylphenidate,57664-376-88,57664037688
dexmethylphenidate,42858-225-01,42858022501
dexmethylphenidate,42858-410-01,42858041001
dexmethylphenidate,57664-378-13,57664037813
dexmethylphenidate,57664-378-83,57664037883
dexmethylphenidate,57664-378-88,57664037888
dexmethylphenidate,57664-379-88,57664037988
dexmethylphenidate,57664-376-13,57664037613
dexmethylphenidate,57664-379-08,57664037908
dexmethylphenidate,0093-5045-01,00093504501
dexmethylphenidate,43386-860-01,43386086001
dexmethylphenidate,57664-379-13,57664037913
dexmethylphenidate,57664-379-18,57664037918
dexmethylphenidate,63629-2305-1,63629230501
dexmethylphenidate,63629-2306-1,63629230601
dexmethylphenidate,63629-2307-1,63629230701
dexmethylphenidate,0115-9918-01,00115991801
dexmethylphenidate,0115-9919-01,00115991901
dexmethylphenidate,0115-9920-01,00115992001
dexmethylphenidate,0115-9921-01,00115992101
dexmethylphenidate,0115-9922-01,00115992201
dexmethylphenidate,57664-379-83,57664037983
dexmethylphenidate,31722-229-01,31722022901
dexmethylphenidate,43602-332-05,43602033205
dexmethylphenidate,10702-106-01,10702010601
dexmethylphenidate,10702-107-01,10702010701
dexmethylphenidate,10702-108-01,10702010801
dexmethylphenidate,42858-011-01,42858001101
dexmethylphenidate,43602-332-30,43602033230
dexmethylphenidate,43602-333-05,43602033305
dexmethylphenidate,43602-333-30,43602033330
dexmethylphenidate,43602-334-05,43602033405
dexmethylphenidate,43602-334-30,43602033430
dexmethylphenidate,43386-860-03,43386086003
dexmethylphenidate,43386-860-10,43386086010
dexmethylphenidate,43386-861-01,43386086101
dexmethylphenidate,31722-230-01,31722023001
dexmethylphenidate,31722-231-01,31722023101
dexmethylphenidate,31722-232-01,31722023201
dexmethylphenidate,31722-233-01,31722023301
dexmethylphenidate,31722-234-01,31722023401
dexmethylphenidate,31722-235-01,31722023501
dexmethylphenidate,31722-236-01,31722023601
dexmethylphenidate,27808-091-01,27808009101
dexmethylphenidate,27808-092-01,27808009201
dexmethylphenidate,27808-093-01,27808009301
dexmethylphenidate,67877-655-01,67877065501
dexmethylphenidate,67877-655-05,67877065505
dexmethylphenidate,67877-655-30,67877065530
dexmethylphenidate,67877-656-01,67877065601
dexmethylphenidate,67877-656-05,67877065605
dexmethylphenidate,67877-656-30,67877065630
dexmethylphenidate,67877-657-01,67877065701
dexmethylphenidate,67877-657-05,67877065705
dexmethylphenidate,67877-657-30,67877065730
dexmethylphenidate,57664-376-08,57664037608
dexmethylphenidate,57664-378-18,57664037818
dexmethylphenidate,43386-862-01,43386086201
dexmethylphenidate,0115-1682-01,00115168201
dexmethylphenidate,0115-1683-01,00115168301
dexmethylphenidate,0115-1684-01,00115168401
dexmethylphenidate,0115-1685-01,00115168501
dexmethylphenidate,0115-1686-01,00115168601
dexmethylphenidate,0115-1709-01,00115170901
dexmethylphenidate,0115-1710-01,00115171001
dexmethylphenidate,0781-2682-01,00781268201
dexmethylphenidate,0781-2683-01,00781268301
dexmethylphenidate,0781-2684-01,00781268401
dexmethylphenidate,0781-2685-01,00781268501
dexmethylphenidate,0781-2686-01,00781268601
dexmethylphenidate,0781-2687-01,00781268701
dexmethylphenidate,0781-2688-01,00781268801
dexmethylphenidate,0781-2689-01,00781268901
dexmethylphenidate,43386-861-10,43386086110
dexmethylphenidate,0527-8106-37,00527810637
dexmethylphenidate,0527-8107-37,00527810737
dexmethylphenidate,70010-004-01,70010000401
dexmethylphenidate,70010-005-01,70010000501
dexmethylphenidate,70010-006-01,70010000601
dexmethylphenidate,70010-007-01,70010000701
dexmethylphenidate,70010-008-01,70010000801
dexmethylphenidate,70010-009-01,70010000901
dexmethylphenidate,70010-010-01,70010001001
dexmethylphenidate,70010-011-01,70010001101
dexmethylphenidate,0093-5550-01,00093555001
dexmethylphenidate,0093-5551-01,00093555101
dexmethylphenidate,0093-5552-01,00093555201
dexmethylphenidate,0093-5553-01,00093555301
dexmethylphenidate,0093-5554-01,00093555401
dexmethylphenidate,0093-5562-01,00093556201
dexmethylphenidate,0093-5046-01,00093504601
dexmethylphenidate,43386-862-10,43386086210
dexmethylphenidate,16714-562-01,16714056201
dexmethylphenidate,16714-563-01,16714056301
dexmethylphenidate,16714-564-01,16714056401
dexmethylphenidate,0078-0380-05,00078038005
dexmethylphenidate,0078-0381-05,00078038105
dexmethylphenidate,0078-0382-05,00078038205
dexmethylphenidate,0078-0430-05,00078043005
dexmethylphenidate,0078-0431-05,00078043105
dexmethylphenidate,0078-0432-05,00078043205
dexmethylphenidate,0078-0433-05,00078043305
dexmethylphenidate,0078-0434-05,00078043405
dexmethylphenidate,0078-0493-05,00078049305
dexmethylphenidate,0078-0608-05,00078060805
dexmethylphenidate,0078-0609-05,00078060905
dextroamphetamine,54092-383-01,54092038301
dextroamphetamine,54092-385-01,54092038501
dextroamphetamine,54092-389-01,54092038901
dextroamphetamine,54092-387-01,54092038701
dextroamphetamine,54092-391-01,54092039101
dextroamphetamine,57844-120-01,57844012001
dextroamphetamine,57844-105-01,57844010501
dextroamphetamine,57844-110-01,57844011001
dextroamphetamine,57844-112-01,57844011201
dextroamphetamine,57844-115-01,57844011501
dextroamphetamine,57844-130-01,57844013001
dextroamphetamine,54092-381-01,54092038101
dextroamphetamine,57844-117-01,57844011701
dextroamphetamine,64896-675-10,64896067510
dextroamphetamine,64896-674-10,64896067410
dextroamphetamine,64896-673-10,64896067310
dextroamphetamine,27808-085-01,27808008501
dextroamphetamine,0406-8884-01,00406888401
dextroamphetamine,0406-8885-01,00406888501
dextroamphetamine,0406-8891-01,00406889101
dextroamphetamine,0406-8892-01,00406889201
dextroamphetamine,0406-8893-01,00406889301
dextroamphetamine,0406-8894-01,00406889401
dextroamphetamine,31722-195-01,31722019501
dextroamphetamine,0115-1486-01,00115148601
dextroamphetamine,0115-1487-01,00115148701
dextroamphetamine,0115-1488-01,00115148801
dextroamphetamine,0115-1489-01,00115148901
dextroamphetamine,0115-1490-01,00115149001
dextroamphetamine,0115-1491-01,00115149101
dextroamphetamine,0185-2098-01,00185209801
dextroamphetamine,71335-2070-1,71335207001
dextroamphetamine,71335-2070-2,71335207002
dextroamphetamine,71335-2070-3,71335207003
dextroamphetamine,71335-1038-1,71335103801
dextroamphetamine,71335-1038-2,71335103802
dextroamphetamine,71335-1038-3,71335103803
dextroamphetamine,71335-1249-1,71335124901
dextroamphetamine,71335-1249-2,71335124902
dextroamphetamine,71335-1249-3,71335124903
dextroamphetamine,71335-1249-4,71335124904
dextroamphetamine,71335-1249-5,71335124905
dextroamphetamine,43602-316-05,43602031605
dextroamphetamine,43602-316-30,43602031630
dextroamphetamine,43602-317-05,43602031705
dextroamphetamine,43602-317-30,43602031730
dextroamphetamine,43602-318-05,43602031805
dextroamphetamine,43602-318-30,43602031830
dextroamphetamine,43602-319-05,43602031905
dextroamphetamine,43602-319-30,43602031930
dextroamphetamine,43602-320-05,43602032005
dextroamphetamine,43602-320-30,43602032030
dextroamphetamine,43602-321-05,43602032105
dextroamphetamine,43602-321-30,43602032130
dextroamphetamine,43975-277-10,43975027710
dextroamphetamine,43975-278-10,43975027810
dextroamphetamine,43975-279-10,43975027910
dextroamphetamine,43975-280-10,43975028010
dextroamphetamine,43975-281-10,43975028110
dextroamphetamine,43975-282-10,43975028210
dextroamphetamine,0527-0790-37,00527079037
dextroamphetamine,0527-0791-37,00527079137
dextroamphetamine,0527-0792-37,00527079237
dextroamphetamine,0527-0793-37,00527079337
dextroamphetamine,0527-0794-37,00527079437
dextroamphetamine,71335-0699-3,71335069903
dextroamphetamine,0185-0831-01,00185083101
dextroamphetamine,0185-0842-01,00185084201
dextroamphetamine,0185-0853-01,00185085301
dextroamphetamine,0185-0864-01,00185086401
dextroamphetamine,71335-0699-5,71335069905
dextroamphetamine,71335-0627-1,71335062701
dextroamphetamine,71335-0627-2,71335062702
dextroamphetamine,71335-0627-3,71335062703
dextroamphetamine,71335-0627-4,71335062704
dextroamphetamine,71335-0627-5,71335062705
dextroamphetamine,71335-0699-2,71335069902
dextroamphetamine,0527-0795-37,00527079537
dextroamphetamine,71335-0699-1,71335069901
dextroamphetamine,63629-1973-1,63629197301
dextroamphetamine,63629-1974-1,63629197401
dextroamphetamine,63629-1975-1,63629197501
dextroamphetamine,63629-1976-1,63629197601
dextroamphetamine,63629-1977-1,63629197701
dextroamphetamine,63629-1978-1,63629197801
dextroamphetamine,71335-0699-4,71335069904
dextroamphetamine,0185-2099-01,00185209901
dextroamphetamine,31722-185-01,31722018501
dextroamphetamine,31722-186-01,31722018601
dextroamphetamine,31722-187-01,31722018701
dextroamphetamine,31722-188-01,31722018801
dextroamphetamine,31722-189-01,31722018901
dextroamphetamine,0228-3059-11,00228305911
dextroamphetamine,0228-3060-11,00228306011
dextroamphetamine,0228-3061-11,00228306111
dextroamphetamine,0228-3062-11,00228306211
dextroamphetamine,0228-3063-11,00228306311
dextroamphetamine,0228-3064-11,00228306411
dextroamphetamine,60687-498-25,60687049825
dextroamphetamine,60687-509-25,60687050925
dextroamphetamine,60687-520-25,60687052025
dextroamphetamine,63629-2103-1,63629210301
dextroamphetamine,63629-2106-1,63629210601
dextroamphetamine,63629-2107-1,63629210701
dextroamphetamine,63629-2108-1,63629210801
dextroamphetamine,63629-2109-1,63629210901
dextroamphetamine,63629-2110-1,63629211001
dextroamphetamine,49884-839-01,49884083901
dextroamphetamine,49884-840-01,49884084001
dextroamphetamine,49884-841-01,49884084101
dextroamphetamine,49884-842-01,49884084201
dextroamphetamine,49884-843-01,49884084301
dextroamphetamine,49884-844-01,49884084401
dextroamphetamine,57664-336-88,57664033688
dextroamphetamine,57664-337-88,57664033788
dextroamphetamine,57664-338-88,57664033888
dextroamphetamine,57664-339-88,57664033988
dextroamphetamine,57664-340-88,57664034088
dextroamphetamine,57664-341-88,57664034188
dextroamphetamine,0527-5510-37,00527551037
dextroamphetamine,0527-5511-37,00527551137
dextroamphetamine,0527-5512-37,00527551237
dextroamphetamine,0527-5513-37,00527551337
dextroamphetamine,0527-5514-37,00527551437
dextroamphetamine,0527-5515-37,00527551537
dextroamphetamine,51407-548-01,51407054801
dextroamphetamine,51407-549-01,51407054901
dextroamphetamine,51407-550-01,51407055001
dextroamphetamine,51407-551-01,51407055101
dextroamphetamine,51407-552-01,51407055201
dextroamphetamine,51407-553-01,51407055301
dextroamphetamine,43975-331-10,43975033110
dextroamphetamine,43975-332-10,43975033210
dextroamphetamine,43975-333-10,43975033310
dextroamphetamine,43975-334-10,43975033410
dextroamphetamine,43975-335-10,43975033510
dextroamphetamine,43975-336-10,43975033610
dextroamphetamine,42858-721-01,42858072101
dextroamphetamine,42858-722-01,42858072201
